温度,湿度,光亮度,学习效率
29.84114665926647,60.02146613729665,142.94187521724993,0.11383541462469993
15.979563107276704,69.92091151032403,423.9328606285389,0.05486849588345988
26.748516574707196,51.35911694515183,103.85730816486816,0.5179577848025664
19.325977459972407,67.76810871655769,667.2035341486052,0.24076552506107285
18.62127930114861,45.864404485042584,765.3402252264488,0.48786672019004407
24.937568572990138,34.267297872108536,124.57515957900196,0.2892136655457528
18.69094777486447,46.35095317879349,753.6924530313202,0.5102215606363636
24.987886763387813,41.84511093658773,641.6977240439471,0.538984025358388
22.75962775803433,49.73627849156713,351.20310515495675,0.929052304684488
21.36133482653774,56.28174707665693,736.2135858559636,0.630753127778491
23.320317129921285,48.44200876609633,307.3800898756307,0.8384481675746229
19.305772798794447,67.40642048311302,386.5067185643334,0.3216561119200583
25.598620594094683,65.39059289197519,167.69788353441515,0.2742308921583153
21.22285304000346,58.079103806647886,559.8572733301007,0.6605662868673189
20.408183407288384,49.58739649458197,120.72058011959032,0.6934307490978654
27.429853718336066,35.267491272578276,439.43369263932607,0.2979987923250649
28.87450367929788,45.880546671105336,578.2342951767737,0.4109828047402634
15.690109663309453,58.17606157604695,674.8663206643777,0.23452657116975284
18.489404892446483,41.39542082214925,204.9589727351635,0.40082630992405077
20.227790542388448,34.159523101736816,627.8632563741022,0.36781065828641113
27.224497190553713,66.31593830042513,603.3539164885207,0.2041093886007811
29.78237141464946,58.362032392621785,491.6993738838489,0.2856009178345632
29.534575570055274,54.611057065403884,509.2512184515048,0.38753700276526326
28.574225183248902,61.69995622435666,163.88950459974467,0.16630965579341594
19.448343975960448,63.42584150333903,520.3297302682662,0.4274198797337607
29.88016865121711,49.33835992684094,367.0655449495826,0.45195515711349343
18.741300615846768,65.2475300563776,707.3065959391529,0.24570483919979558
16.588592323233485,66.65676042804421,319.16921721519316,0.12718677142645718
29.26428916583091,40.86204381699126,503.6165541544673,0.2950667919148793
18.501303832021446,54.30181439163177,398.5999797908361,0.6013986955777002
25.346523976166257,51.06336115281877,713.3833567752191,0.6582270600183425
15.87534538470883,51.5178311660761,277.7416668924323,0.43838280215841585
25.960636486912144,67.50652375858249,155.1616522166223,0.19122859367778156
28.225803185007596,42.20754810772116,624.0590046881977,0.34058325003147616
19.086553431989437,69.33735912938305,389.02763183582505,0.25996845620082687
20.685853441161427,66.08524859216928,512.368851388404,0.4472262282310995
20.61444274981374,48.348915544540105,118.47253219934578,0.6751488491722024
26.231823863101997,62.698130544726645,766.4768539781815,0.2830552150425667
18.567108638085582,60.76187977280562,714.3328641694835,0.34288745575723933
17.577796485714646,57.115798784740846,536.7075304040943,0.45266882923669616
21.739374730316072,42.793355575326174,111.92088947883263,0.6081354854417652
19.567026110659793,37.85803967283816,364.5835317880136,0.460244890525899
27.587836833879784,56.86110787063033,785.1575764195043,0.32968433506153993
18.56612739023458,63.71893185604337,576.9312511181643,0.33432507670114286
22.53584186233892,30.650111547094788,212.6915029193934,0.40085928495924805
29.138753995468957,55.71213501234048,422.41772405815044,0.40147860787839096
24.50996546616991,47.714920984888494,776.7164206904401,0.6532960789297231
28.009341081936974,65.92351020507934,474.29572209161535,0.2230534479383538
29.10314534032151,42.85891723416821,117.23016962087719,0.22280141750937932
26.261472928295277,48.96739249054487,533.8404589931845,0.6834959222852773
25.49362590337127,50.59068416140745,289.85157165181187,0.7093966793837823
29.519483499063405,35.61758085484212,169.19216631383307,0.03875593872579408
29.916011844715193,58.515692107956255,382.03591131232514,0.2603430558973785
21.777325240046395,63.21905380483838,490.9661682025714,0.6018376384047184
16.063046672763125,32.31637107585041,111.9285026334619,0.0
19.391910471607783,41.65555282147611,491.3327660451632,0.5645005824321058
17.285320585315958,31.521787261402316,457.8422027877462,0.18666500494290938
21.262295621940176,68.26176418752969,655.7358681691321,0.3629728090748493
16.96933992709884,56.68675282815294,396.484871770778,0.4386371133745649
24.06176706031323,68.56801677819126,487.41530076892036,0.41386496663437433
20.74212088736781,51.259771133252315,619.4065128399884,0.770644012807504
28.430788264323148,62.082740955824555,728.0021102473619,0.17016363455552774
29.516920076977527,44.9765593551896,366.02420321658127,0.36663083742246727
23.203273525041332,44.15276130290564,521.1434470482026,0.7730562989755033
19.122353548013947,45.13071268420531,586.2276323914673,0.5882210858339352
23.883456281427552,56.31448534905713,130.28947350953732,0.5976643396591337
28.451417373366148,44.37812604086609,660.5323559402943,0.3624384899685309
21.101000187536222,66.01469806416902,364.20112965077567,0.4655092893033205
23.281174150379563,69.33099460200621,569.1672590105269,0.4079005444433371
19.074791514092187,31.217060613480236,430.1648463434643,0.29263397167813476
21.831662241750404,37.74493161609986,591.637399884195,0.5816210589552877
21.02570303069398,34.48999970349544,607.0316854650453,0.43918653488839166
18.726201976244564,31.69456188365773,234.09970944052714,0.18796785000323657
22.587995757379623,39.109639733891456,563.5219640005154,0.6678165314264946
19.65571238969717,47.87173281476325,695.926406517461,0.6400663337215302
20.595522958211212,63.47961461154735,264.89704035348234,0.4479002320937221
22.874556633813963,38.872961220399844,630.7284289257145,0.6107924316244393
26.258925343934813,49.75781022648805,543.6775792086565,0.6987418616814725
20.00261198686913,67.18474957787018,768.5882241307946,0.2521800481869998
28.862381499311454,56.688588271467,282.17260410423256,0.32870871902314847
27.934778202538535,61.9231607902399,207.99444436060247,0.22436169262743466
15.730354439632928,52.039758807419446,318.48471069718994,0.43506999755060904
18.804637863852342,69.2186583536252,280.57114473854307,0.1924956581488323
21.69203268988803,53.546486187258964,629.782932331459,0.7718624378198904
16.56941833113711,31.82042855850366,613.1765126927588,0.07243550142279953
20.227139835502456,37.91931199759179,568.7794305987336,0.48989715535484724
26.10146288426524,46.19094515828592,251.46538012094146,0.5701358081589614
25.207717217142388,54.051086902951056,703.2647652073628,0.5976060771370344
24.335766428490075,60.8772346963584,769.6000891012494,0.45349418540539244
25.657926040835186,46.52344503615545,472.1240726760511,0.692022450478659
18.073855304395526,58.40233220062755,554.5609114405701,0.44507447173421766
20.125471722970982,61.594780124365,450.4844693143935,0.5515979120820864
25.143637234161943,42.69040788999931,298.4904005718227,0.5688702866733877
28.188521445469906,69.17080960143275,300.30332279762297,0.07021086493172224
23.155170807421428,55.98625980943342,319.3943659144392,0.7444722918477071
19.240494764183047,65.23992243144525,233.59500291490778,0.2986515915474566
15.45352887008974,52.23750755234427,731.3465428405224,0.34032302498760336
25.6550524346132,59.66412428609295,700.8786938326801,0.4285940191912343
15.118261552626606,60.82176246465461,423.14755292318574,0.22455316233168754
20.590186047314933,66.32993516938316,357.07598879211935,0.42018116143980677
22.958058218441728,36.01399027485481,757.354849582969,0.47345309012622216
28.831671926507894,52.33133696676994,255.66142846296708,0.42706293714116195
16.342418175493503,47.13514052423425,487.4793716267611,0.5000257383164892
21.089134829524255,66.92636084694962,138.14870887951383,0.3342826859752641
15.364697995652367,34.203787769959966,233.8415379122143,0.026475292964973307
20.139164765123855,69.30295554723651,522.8188533516568,0.3253614512075077
24.333465882596926,65.01805296373186,563.5285569909188,0.4482563994521852
19.186019223428975,32.95305126256994,506.69707307126777,0.3258956235684337
18.146249244834525,49.63865542161898,708.7209911995028,0.5775158631963462
16.735548499906404,58.70238000850104,795.3836545759228,0.23367532617365194
23.657103660305125,59.52606182764226,634.7032895070379,0.5967542629042981
25.429050088570293,66.25976500951683,425.5642489006312,0.3865997969053129
25.079357108937337,61.99461742329244,683.7542686178718,0.4168658673371657
29.232915310807613,42.43721521376358,184.27117591620114,0.2355318243455825
15.04054820840254,49.937391434498096,578.2894875121508,0.4400477676073118
24.70794980841054,58.071430517434166,462.83645121740375,0.6449049873522985
24.005883556464592,35.53747365457406,224.64612037900287,0.4307332330186181
23.831094149554325,37.75963190400789,781.0535320961498,0.44760664853650434
29.441554797603636,49.241697924394906,336.9061938451233,0.4644179348625461
15.253075100550596,41.92983194822051,530.7963841743683,0.2766430034210914
25.44723646052175,64.50236999136379,715.0159662674664,0.31476024033947114
27.20517974552795,53.451092860824716,454.68219074037444,0.5978144141392453
22.64710794932376,43.946607908734705,180.59649512350228,0.7105706178222608
20.009473043952138,63.953321024176404,673.117359043103,0.37888548254330245
26.862602448411074,62.19513794216955,347.24963694116036,0.35535264390462307
16.45864388448637,69.93419508397078,788.1468082242872,0.0
21.630534565948878,63.892307533349395,718.6778125111906,0.46678613391467094
22.79928561856257,46.57826139222719,697.41453334427,0.7766877157851892
25.409346164018213,35.09995527079954,349.3772242765296,0.38562686334807406
16.363285980486143,63.62563632801911,629.990844466346,0.16453489789557663
18.416392523067913,32.39031671841576,790.4303441011122,0.12540773183105858
21.154523440351884,44.01084829379417,468.4251283659319,0.751798899384536
24.34942009530196,66.78951923085094,429.5125084686621,0.4472113978603398
28.304411718261264,68.43065893780403,110.26607468044956,0.0
24.282392523620647,55.62258374084874,590.1426381144554,0.673874648659093
17.001922064024015,57.54593267934854,700.9342980212979,0.32532063108393616
29.708701991809235,31.6981795490209,273.220030257281,0.0
28.076786021332396,50.579213643581916,320.51720398025975,0.5520754498598447
22.54081141717986,51.87472715225365,450.4739149283095,0.9501853862729492
28.835219726949497,43.604029844964444,150.4561101530618,0.27511281678131694
23.120711906357037,32.74387339015537,162.7497332691159,0.3904301996963274
28.84959101833745,39.156303988975765,394.77753122165655,0.2793051181312578
27.44846052905015,44.319357474447855,282.85326689239514,0.4484928858256604
29.524296154414458,47.40567946065319,384.22611177293794,0.4355346770662887
28.796742161672377,53.63706902134277,418.07040866995663,0.4740858963882517
15.540507261428543,58.895660747929455,783.3913777173827,0.15488449981729369
17.6215800624141,42.70527493095784,760.9818740719861,0.34431727073394025
20.837020156517788,43.158150396759325,197.81110607783626,0.5979984875334243
29.28214045943131,30.787665708948147,717.8101816125725,0.0
19.500433792138942,31.634994403760732,156.14466363105498,0.2009726670133073
17.407014658314015,40.312867772341455,455.34482880242786,0.41574418162355276
28.2945699912984,59.60979990699826,214.73693007683573,0.2614203029417387
21.695916232248045,55.13255321495649,356.12450174985383,0.7733779668949355
28.618133915314893,60.791560827113386,620.3381579540652,0.24122197641828436
17.40345699480215,60.75677744859287,397.1538355497949,0.36614618989093817
24.916762672621495,64.26269870677206,664.8659012999336,0.3799979249654878
21.603956292442376,58.812770639475346,603.1709977262792,0.6470059164967609
16.147301535454282,69.16043676003292,759.9876123477113,0.0
25.446947169787506,65.95300877207269,473.9092144101141,0.3933262958503897
18.710981333087304,53.46868664892937,661.5035677914567,0.559965604653321
15.594232838692767,53.52630681964687,326.0349744359363,0.3924268875340301
15.8991644737436,31.37068161408918,342.0220915629052,0.042793286965091104
15.91617805600181,69.94106310833416,380.3573245070538,0.029388780552268456
28.615994362275593,35.26303989464567,387.6410140086623,0.19414828464713185
26.098258767436516,59.61388786526368,172.27725446618217,0.3875199590946319
28.470935358206027,62.84060780497236,463.3692575323045,0.27455613455133465
25.08873466944782,44.92218117220813,167.7622534883179,0.566073291098357
22.934098935463247,37.87408218661255,722.8334950738348,0.5379914136945092
19.566695465210675,33.9503954716222,143.29134825630518,0.2571545122123643
29.969433769930102,59.94424023318311,414.78610121651616,0.23666321961151848
20.432835884090842,48.10614116822783,299.2858464733014,0.743073943608562
22.05973423820864,58.548710360045426,208.40859095813536,0.6418876620976001
20.673677623851926,66.61630595407203,648.6856835895486,0.36822529579092356
29.69290394003188,35.863349446042264,600.452679243668,0.0954126738424228
17.619875780925085,66.76684002895199,202.1635231270592,0.13747001473171028
19.919820013621194,46.46505838033747,542.935948774417,0.695359246714413
25.20522999022502,42.21068039589156,654.7886171313122,0.5273999547721389
15.94811427507946,67.72249042411116,641.3325542589208,0.02903461761255599
24.108740610173115,69.62606770425597,164.5957183643531,0.2661921326031802
22.16469754314624,37.95568871069793,579.8589033320434,0.6147011476286054
19.259999651431517,56.273533878079334,601.216744618504,0.5551536561822588
18.57619921386087,34.25981255084241,703.5163869294191,0.22418650568110932
22.71769114948135,56.03656015430023,455.63103720549066,0.8318918065554085
20.51891370805562,63.09252911103399,422.76580021235014,0.5276456861956441
21.84779836893983,57.3799418609627,775.5814274436289,0.6169825697654312
20.0621607264636,46.693325682503826,657.5585790171275,0.655973105247251
29.55740540393966,45.32265438255078,491.1116935645423,0.39299566903229566
17.00159147618406,45.72489660893668,331.4319499178956,0.4701008707394476
16.452059297675614,53.588472719716925,691.6665972024575,0.3920128031842809
20.15087593186374,65.26269080289983,418.80547262508327,0.44696992187322193
23.86540351305737,67.16264629075071,164.87963451071244,0.3441353392467944
24.887647077750422,32.14118480829272,418.43299089940786,0.37932123926176975
20.95885120752063,37.264895785827534,710.3778773051024,0.4548896764303483
29.989169908832565,34.48897263313154,413.79750282611184,0.09570703753759935
20.278394942895638,37.73338563067656,110.04440341824508,0.38334401954007313
25.82110001939929,43.86431242436687,528.0397267415287,0.588039368010396
24.563740417961895,50.261267304904955,797.0810023879791,0.6906089550427835
27.19580794871191,55.178449080366086,672.0740088283583,0.45173538172988326
29.6433849518073,59.28568876558806,532.0665626327036,0.25255280186709583
28.346904846683103,65.60446165543229,740.0792207585195,0.08196183990269101
26.46842961536563,69.56353748919163,669.5071771557433,0.14182236119548008
25.473727167274358,56.51425914228479,449.04754691802833,0.6384414945379364
20.032472545138496,63.81458074671052,513.8541997851673,0.45972688920567617
17.21528367310061,61.12155387698796,611.9049664421138,0.2925491282143352
15.939540045897147,42.30128156874848,692.4983147852053,0.25469265428556687
18.628525563022272,65.02769080939692,140.72348166369798,0.21893490142546568
21.484222217719477,31.710525517911954,642.3627000128057,0.3834433334087137
22.829944104449737,30.014693750058314,413.25240798474135,0.4608722167808761
26.596253310823073,40.94930517553857,562.5589922110785,0.4470495552330791
29.381113845848894,48.48390118509799,635.243107671195,0.4151456029179068
16.759807205772166,55.534515800027094,477.6513475192138,0.4657902770416509
16.605062102906874,34.07081066178179,210.96039540627933,0.09494602359846938
23.84542084520326,56.9204053533936,386.66878206278625,0.7071374203243646
26.180971109209395,62.07263468238778,153.81109562666583,0.3117437235771392
27.722255705204773,37.412516783174674,582.5104838086847,0.2740623088472941
29.03748120325183,46.60501019327175,767.5943273741584,0.3280577806273106
29.75139363390963,50.79939959813239,656.6769685569309,0.39817116371131933
20.997025383367887,48.07228072337922,372.8504959509831,0.8148708512380459
20.705027752913598,61.99319723553883,509.004047203846,0.5524080873039376
17.217130150459084,68.42089592477323,312.9404730928084,0.12201983719356446
25.27401658025339,61.9581265603272,478.7319196884755,0.5024305307899388
24.851429376612558,33.11971271503298,310.50883404924815,0.35480649469653414
27.93093893776811,62.19742288636509,616.827329759027,0.25356024639012864
16.45886992181461,32.66385328942205,281.5390555909179,0.08363482968553382
22.466653617380125,39.4388154096628,774.814273303726,0.5790738295889469
23.716228945080946,36.123875873428915,563.364112521472,0.5180320564391494
18.623355600598778,37.900764273843414,148.14449337869064,0.2953354294472851
17.53538109193742,51.13260508229402,107.5444344539852,0.47763620024037523
27.893712546294324,56.86759430443415,797.9324409435703,0.3030471912344912
15.878023833533382,48.81285129344164,254.35390475105547,0.43569139731019757
22.059313558771095,68.38782556116973,318.7939239200243,0.44844618104122214
16.73751001951328,39.611692801206665,245.88980994147585,0.2589309927317547
21.85588141997051,60.52560921019172,749.6712407298276,0.5512179402528469
29.699434895134637,64.80728714028595,556.4090017680298,0.09918454192767079
21.355595301832093,52.48264443018876,453.07042648927757,0.8601781348487167
27.85687376256851,48.24890007846213,490.35557014479923,0.5798806462927957
16.75973346274791,53.84737787116975,322.51099310943107,0.46042206650367945
19.068781151427963,47.15239080641372,529.922501654689,0.6620035128009267
21.056891110010017,52.20775529293478,393.7202544184523,0.8217989794956091
20.99718210013996,46.677358085152065,239.45970249692544,0.7164888076128586
25.070752180052295,46.01878841176536,559.6235697969171,0.6768845317206871
20.170771910632617,57.81385872558119,361.6883984814484,0.6073185156557153
25.706503026150244,33.71404852271872,649.5464653820131,0.28406221828556455
24.587803488380885,36.66168290915283,390.7764702566689,0.4991534926732708
20.987417178821595,64.04793886860016,455.7899625323374,0.5452055485243703
21.476401914814787,60.843093872607525,651.2265354266274,0.5648606211121655
24.217915497154813,41.25814909177575,413.5146650438118,0.6495520584573167
16.05063285216967,45.09075730663041,776.3547945869152,0.2919040777690167
27.336101075335357,67.04106026513922,655.1200670365781,0.15389053261745855
24.801317416704553,62.72308900695445,678.501283720485,0.419691478607509
25.89513696626753,54.57385199918524,767.7443266926093,0.5080044133679579
23.053845016235854,38.85960715211831,372.1954401902452,0.6475173873349698
16.657156664876172,31.770078852610784,506.0561849275196,0.12803566091295748
21.07553419945425,47.25031387367593,585.5142185569225,0.771762879873647
21.080603742728343,56.905085570298475,571.4209384784415,0.6749269490775507
19.815644850648255,63.13921962071406,767.0557561927137,0.34158356800502565
15.44925487357124,64.10756022969078,301.8440437148342,0.10671086378859151
26.058813638947157,31.311036051734536,303.95307003819437,0.2259755015722169
16.646766870937512,39.76628135347518,742.6030814274027,0.2146066912196647
24.094621995676277,43.56378353909612,659.5139492085917,0.6330179081901314
25.548262447008234,37.549288438375434,242.34963684871843,0.38663358918203616
24.52179484400542,62.119015134553514,499.03281466493735,0.5388893393382117
29.387133779669625,60.698630523397696,622.0346138674298,0.19147074023830646
16.54947232627708,50.673321615238834,347.1254733132564,0.5374772448533375
28.007507386577988,69.31705911983423,404.06757585497303,0.1280337799727419
15.437853522733699,35.76234164363369,502.7776281626251,0.14811657205279116
23.023752823906257,65.98606813310676,426.9759902837474,0.5544676275946508
21.063654269088882,34.658530166476645,627.129673048323,0.4363594087448307
22.862757905906374,36.52726822056483,104.15712757814882,0.474310763014719
20.476498155900146,57.848768010024756,404.24276707373537,0.6470915182730743
17.85850372410102,34.38278768166757,336.3069627302101,0.24599706542471445
15.286843461730347,52.63380381674843,526.4148369808788,0.41688978442003677
22.772247206867615,46.80934145890615,643.1709093169518,0.8100975753876928
27.641652940272635,59.1389586216406,153.30161354107116,0.2874642258413195
20.59823933617191,66.0270095523546,210.6418135208347,0.3585606281363265
18.3429572702247,60.79486058676221,565.5571368994233,0.3979650952985804
16.207980052077662,63.98759505684753,616.8817087107918,0.15137464671218348
16.27966384678055,31.317817941249295,511.74124395518476,0.08885577929032396
18.320946694391584,42.407819929768124,787.9623442775485,0.37065749488099986
16.500210913823327,50.617323467453296,449.6230423746022,0.584401470604081
18.97559547546723,46.63813258519118,195.4046345683505,0.559757124693476
15.992241931754322,39.25019811918754,580.403742259756,0.23530739497294995
15.984073008148885,42.314963918400935,521.4528655363587,0.3394537911050164
27.844142694341727,67.81723881566423,513.2950325211843,0.1681523583088581
17.4318039106325,41.76723519485407,482.0975446724787,0.4410165954980523
23.39523608735172,44.156164407191426,757.3669966846772,0.6478564678398246
26.60183316673546,30.148390950000746,190.4094777785906,0.1066396949098406
21.846143480086,63.80310509111498,151.23810896748486,0.4690643709028516
17.300533167890187,36.19362813606307,207.88201856412385,0.19291530438669569
17.993942131801717,38.165771020549045,271.4931469334653,0.3187371542688241
21.49476309421771,40.21058068368102,515.0624236055285,0.6572666168943831
22.923511337678036,65.3848822737937,528.6976743677141,0.5496687709443768
20.241604380728024,38.25805644985259,262.821314219959,0.4667589957805445
26.72219400351992,61.901054434717594,442.45784951765626,0.4174025386677114
26.265324732845976,62.32197361291618,437.4432969374144,0.4349496284099421
28.908177110596768,67.08082275145583,417.17753639965747,0.13013787926889475
15.434288235404408,34.62245254401256,662.4817064388607,0.04333209765638846
28.43536936815305,38.691158893513254,430.1851489129423,0.3121520377528385
20.888531826932265,59.71593168322885,630.8558471693162,0.563548664396041
28.175587430699913,37.840030171229564,216.53679226335865,0.2064553028356776
25.361771642347943,41.45318187493796,472.37714085121763,0.5848889893591969
29.810231356109522,36.66966320445451,676.8733432442369,0.07135789768299594
26.38923677575002,36.90786744620197,224.40160874138036,0.3059864290771337
20.4681693899518,49.26213418512823,425.44551808836366,0.8344053701908799
22.515947592521282,34.38732248451834,526.3555212250017,0.5722601172663009
20.645837327915267,42.86790473854489,229.34220238610112,0.5930116319370691
20.473677540318572,47.06375638395516,629.7359241379821,0.7059172103163162
18.913567490715895,30.981924660959102,155.2973734574222,0.145118031837143
22.439554430602044,45.533326658978105,762.4908562354032,0.7354982922120159
25.226099176040417,33.76489744342068,427.755045952695,0.4017896557555344
19.16010406957865,49.74314124584707,335.2861604558335,0.7162931645732457
22.8656971661583,63.02952754228385,181.76490501384825,0.5221510027532307
16.760704412558358,62.73688648727149,402.8176501475053,0.2764903463447248
17.39767930281287,33.21794062149602,561.8628205735403,0.18702579259466778
15.702095320682831,54.04911030698081,166.14109539966887,0.3104076900851299
29.56097164155949,63.38345527884946,314.388366617424,0.1301052069807137
15.057905272653917,39.51890171738541,685.2123079408977,0.12982703352065939
17.678699520864846,60.47706045798397,552.326717918829,0.3679264480752815
24.193001296754886,65.63057385800373,244.46110830033675,0.398493237718789
16.22054398279958,62.244966057617766,212.6368570551624,0.16221537934389085
28.228447546452486,34.29204126062018,733.1395183406299,0.0905761863517055
25.794302367634323,30.362399980895397,300.9141549386891,0.21844658212709156
29.4958495715684,37.668964396873825,225.6501182290412,0.11850086145016248
22.614533208611473,40.81909363786493,799.9748129798216,0.5961871208583243
19.506055247377308,54.64731962463838,316.4342794445341,0.6206179684684963
23.242508591929074,45.370927009692736,187.31813146655458,0.7096859983835014
28.9622807594696,58.13628122645894,423.23034082706295,0.3530267952915356
22.811421558627906,44.12299842086434,404.04157713893744,0.8104285600125755
19.00810547793478,36.177016986184015,748.7617330812317,0.27936496457347537
28.160981837611793,42.507593739441404,193.9434632334133,0.3133593701373505
20.578781227686918,65.37296905556539,163.7954842905148,0.3513066574997621
15.020750249984987,68.34129376980259,165.08506963467607,0.0
18.71527533738474,38.30050936269474,733.0012260755655,0.3204352679522723
19.773502637655938,61.53873548097765,414.558424572754,0.5128881814729803
27.881662023478533,40.93394946159483,205.424569708658,0.2981067776930436
21.877547505996674,65.48526173725631,515.6810688655034,0.5400949241752735
21.66880931716951,36.62182451185022,476.3363489555825,0.5975917820572789
20.04153399599831,56.63839674776227,238.88472342422952,0.5696112636221304
28.210171845706192,33.3684505885273,522.1266975984597,0.169187095190646
29.17540165410587,68.95573295895478,338.1618640218619,0.027823643858054248
29.878354937319443,58.02533378562171,266.859537411609,0.22026658211511752
20.651119004414802,63.67262957620341,457.28042762931966,0.5314586572562254
29.49221168440757,52.666773574521386,304.1544830614713,0.3977329688485898
26.87819354446352,49.07205455715441,255.49794523284925,0.5923017682183632
25.135337214664002,54.87529565577461,715.805685809772,0.5758543248614766
18.67334219130149,51.149660467977924,209.0338036013921,0.6014021599117904
18.24685891416315,48.775374205806116,296.4129840993827,0.6127049418509736
17.490717367818686,60.37801005830571,370.29686589487795,0.3686436996802114
28.84134915338048,37.128038197570724,291.546817210016,0.17999044814724374
19.411149935747492,36.84688192620634,247.49744980443873,0.3688189247309146
21.796413681733178,47.27370602598825,639.8022679382116,0.7945548637470554
22.40936750980835,42.82991664179784,330.311311106507,0.7577111362733632
26.67257393175381,32.96498071652096,178.75907038953693,0.16679057502921613
27.663524423295364,63.77881969674937,478.62661371968704,0.29766282520934284
17.08609051722919,60.86411226777399,187.8419480654872,0.2426327268663997
21.403565403166105,51.75685999211939,350.26372520864953,0.8354893962217317
27.642823317531857,69.17298149057476,717.2787335905987,0.050544987476079384
27.27049958633758,32.904002661904215,358.4128365743538,0.21095382582717337
16.536206376786247,60.666772041114996,542.756282001775,0.2915747993284583
17.345750233019444,40.65481566436387,460.2378752060419,0.41787856180751604
19.562980373991117,44.74395679774302,196.40739204458293,0.5520392268023084
16.130386036250105,38.7711754081227,554.3487184535846,0.24494858835612954
21.369945042608894,61.561515658474605,699.2244978536644,0.5169467790674591
16.614265577243728,35.76960408086264,165.24873183174083,0.11626196518626264
23.523263905047678,63.60066790941112,627.5760623908541,0.5072056788849462
18.698354097167343,56.463105929193354,583.1478970632847,0.5215755310749962
23.946495980244343,32.36092981076459,706.6624024980022,0.3403699882537765
16.762884643554564,62.439269264006136,172.8643524934269,0.17457455534797328
29.638258026278002,55.110228646519175,313.98676557767516,0.33159220855071336
28.98841805786011,66.19929278313366,586.0040410584619,0.09769264748885986
20.876954078469986,59.94889225634553,115.41258522065517,0.4837472917849108
18.632678911891283,52.44483709719099,613.8529744113421,0.6030324407861478
18.75597319280359,63.461887224767906,700.5850053007847,0.2945248392340015
22.25090302803588,41.122009532048885,417.31283666373025,0.7458784576291999
15.599892028510755,51.878002473782544,404.0309323986565,0.4711527078650375
24.595576591126907,41.744672792136406,294.9282734485562,0.5800680344180718
21.124543625096173,68.72817564362035,103.53630900356113,0.275115807250932
20.661098588833312,39.04785203368026,230.41246166644922,0.4990373789863458
27.140474572337975,30.6295295868185,785.9048828956599,0.046418562040473677
25.63553190274935,43.034193680151844,707.1002539849496,0.4943906894467206
29.31500723089038,50.100375878792185,286.553247124245,0.46532500055381043
20.279043607435362,31.134517369203003,774.6241999847325,0.22571622235208377
28.463141469741082,52.36993200135629,357.3988311673001,0.49911314063444934
26.54950779375133,64.9713109980492,308.30976232582606,0.2882784970490745
20.361369773920696,58.1892877766668,206.96534481491963,0.5369616689946715
24.324981546798867,54.91873291913217,731.1277486574718,0.6214958840648801
19.328549364775434,68.23847002833006,790.8947437468015,0.17027737658782438
28.115998756122636,68.33117335368424,329.1879828368777,0.10979121710061257
16.68640975818467,62.97065878812914,592.4012963508987,0.2203507063896072
18.186515419410615,54.309673895434045,334.71238686668823,0.5497936505113747
17.74549938119882,49.51058237990827,173.49351751381863,0.5391280980127798
21.04539003606433,30.532644529858693,374.88461481762675,0.3805728846115306
26.178494400481938,54.250476249061656,486.0989725328232,0.6313151468209373
22.903611735782704,69.56352301427415,186.11173142354596,0.358343395316464
22.315144853073114,62.72404200096116,672.7909423528328,0.5634843485842581
15.008189473454935,43.62418575537408,448.15418182530266,0.34027164774577745
21.381025880325822,36.08188100177688,264.0680667532011,0.48890973456766784
15.953306622542376,61.36234457868616,514.9317049800604,0.24857530085468982
18.12379878182226,59.75751282526966,655.2815142380815,0.3665623294716085
28.985909084407417,68.68187167917293,329.3370443363831,0.043100718744174316
18.23097306514857,64.99369447757356,591.033427080416,0.2733970676037012
27.87506457951394,52.2265050108963,399.50142598648114,0.5619527960868924
27.043400573420016,34.05136987858968,774.8358181919207,0.1437071524548741
17.387193554133642,49.3400263353584,639.6580606219121,0.5523335331252923
24.085679359054183,42.54780216089268,349.44563176541465,0.6601000642593785
16.7349280785752,50.496339280993595,112.42357134323345,0.44250270956742754
25.918322375542672,42.068062985586124,560.2639267662996,0.5213067844766657
24.5619341605831,64.47291967902383,238.5105110093966,0.4000054501804817
27.17907842536529,63.77308055931289,185.31542295439294,0.21769414954253608
22.19076824083782,42.61860628668224,752.2435159777557,0.6509242227573125
28.722946317500742,53.9832538549598,799.9642791504417,0.3189059090543166
15.740234201826595,47.20723430556217,288.9221743950696,0.40282607794895553
19.39332847540522,66.36371028114253,311.23798651615664,0.3177186587204307
25.725788961977507,37.49443605705291,215.49225746671812,0.36063795037387847
21.271638176220012,57.90913607139837,420.37934315073664,0.7062757352729161
17.594270314067344,68.81501311348866,706.0906318850233,0.08062810648869057
16.60816118142819,37.01102078252361,591.0541664874145,0.21531761428334362
27.26008667192432,38.07865713696813,692.4320906536113,0.2691834642703861
22.097144676984662,57.74893354688912,259.93715897150634,0.688913525017943
28.23425507878661,61.16615698099656,611.3192471859361,0.2617437144198185
25.999337014750893,49.621962191757305,742.9686398772421,0.6177510443451864
21.145893084461154,54.38745860588485,296.99127995007325,0.7271784452217523
20.602665212335253,38.50729635247315,583.4574805138295,0.5226422417704506
22.734575199768777,49.064569142693045,380.46018818289815,0.9278616858126925
28.335899297845927,34.482875234996605,303.15865161124583,0.1530874760714943
26.059178695712518,42.85687701102659,778.7364281280446,0.427602189310047
